filepath,class_idx,class_id,class_name
/content/work/extracted/train/84/21832.jpg,1,84,Satay
/content/work/extracted/train/133/348.jpg,2,133,Chicken bak kut teh (Ayam bak kut teh)
/content/work/extracted/train/84/21940.jpg,1,84,Satay
/content/work/extracted/train/2/12763.jpg,0,2,Murtabak
/content/work/extracted/train/84/21927.jpg,1,84,Satay
/content/work/extracted/train/8/1925.jpg,3,8,Char kuey teow
/content/work/extracted/train/8/1942.jpg,3,8,Char kuey teow
/content/work/extracted/train/82/19339.jpg,4,82,Hong Kong Wonton noodles
/content/work/extracted/test/2/12703.jpg,0,2,Murtabak
/content/work/extracted/train/8/1836.jpg,3,8,Char kuey teow
/content/work/extracted/train/8/1924.jpg,3,8,Char kuey teow
/content/work/extracted/train/2/12720.jpg,0,2,Murtabak
/content/work/extracted/train/133/349.jpg,2,133,Chicken bak kut teh (Ayam bak kut teh)
/content/work/extracted/train/8/1818.jpg,3,8,Char kuey teow
/content/work/extracted/test/8/1957.jpg,3,8,Char kuey teow
/content/work/extracted/train/84/21916.jpg,1,84,Satay
/content/work/extracted/train/2/12724.jpg,0,2,Murtabak
/content/work/extracted/train/133/400.jpg,2,133,Chicken bak kut teh (Ayam bak kut teh)
/content/work/extracted/train/82/19447.jpg,4,82,Hong Kong Wonton noodles
/content/work/extracted/train/82/19372.jpg,4,82,Hong Kong Wonton noodles
/content/work/extracted/train/8/1943.jpg,3,8,Char kuey teow
/content/work/extracted/train/82/19448.jpg,4,82,Hong Kong Wonton noodles
/content/work/extracted/train/133/378.jpg,2,133,Chicken bak kut teh (Ayam bak kut teh)
/content/work/extracted/train/8/1918.jpg,3,8,Char kuey teow
/content/work/extracted/test/82/19438.jpg,4,82,Hong Kong Wonton noodles
/content/work/extracted/train/2/12830.jpg,0,2,Murtabak
/content/work/extracted/train/8/1872.jpg,3,8,Char kuey teow
/content/work/extracted/train/84/22020.jpg,1,84,Satay
/content/work/extracted/train/2/12662.jpg,0,2,Murtabak
/content/work/extracted/train/8/1887.jpg,3,8,Char kuey teow
/content/work/extracted/train/2/12681.jpg,0,2,Murtabak
/content/work/extracted/train/2/12847.jpg,0,2,Murtabak
/content/work/extracted/train/8/1909.jpg,3,8,Char kuey teow
/content/work/extracted/train/133/471.jpg,2,133,Chicken bak kut teh (Ayam bak kut teh)
/content/work/extracted/train/133/414.jpg,2,133,Chicken bak kut teh (Ayam bak kut teh)
/content/work/extracted/train/84/21894.jpg,1,84,Satay
/content/work/extracted/train/2/12772.jpg,0,2,Murtabak
/content/work/extracted/train/2/12726.jpg,0,2,Murtabak
/content/work/extracted/train/133/350.jpg,2,133,Chicken bak kut teh (Ayam bak kut teh)
/content/work/extracted/train/84/21907.jpg,1,84,Satay
/content/work/extracted/train/2/12686.jpg,0,2,Murtabak
/content/work/extracted/train/2/12788.jpg,0,2,Murtabak
/content/work/extracted/train/2/12684.jpg,0,2,Murtabak
/content/work/extracted/train/8/1984.jpg,3,8,Char kuey teow
/content/work/extracted/test/133/421.jpg,2,133,Chicken bak kut teh (Ayam bak kut teh)
/content/work/extracted/train/133/468.jpg,2,133,Chicken bak kut teh (Ayam bak kut teh)
/content/work/extracted/train/84/21989.jpg,1,84,Satay
/content/work/extracted/train/2/12795.jpg,0,2,Murtabak
/content/work/extracted/train/2/12789.jpg,0,2,Murtabak
/content/work/extracted/test/82/19385.jpg,4,82,Hong Kong Wonton noodles
/content/work/extracted/train/84/21972.jpg,1,84,Satay
/content/work/extracted/train/2/12698.jpg,0,2,Murtabak
/content/work/extracted/train/8/1982.jpg,3,8,Char kuey teow
/content/work/extracted/test/82/19391.jpg,4,82,Hong Kong Wonton noodles
/content/work/extracted/train/133/379.jpg,2,133,Chicken bak kut teh (Ayam bak kut teh)
/content/work/extracted/train/82/19354.jpg,4,82,Hong Kong Wonton noodles
/content/work/extracted/train/8/1969.jpg,3,8,Char kuey teow
/content/work/extracted/train/84/22002.jpg,1,84,Satay
/content/work/extracted/train/133/362.jpg,2,133,Chicken bak kut teh (Ayam bak kut teh)
/content/work/extracted/train/133/347.jpg,2,133,Chicken bak kut teh (Ayam bak kut teh)
/content/work/extracted/train/8/1832.jpg,3,8,Char kuey teow
